# OBJ created with rayvertex
v 0.327485 -0.356996 0.327485
v 0.353388 -0.326430 0.353394
v 0.338384 -0.359151 0.338384
v 0.353551 -0.345836 0.353551
v 0.346380 -0.356196 0.346385
v 0.346054 -0.303085 0.346065
v 0.350669 -0.352159 0.350674
v 0.311594 -0.391026 0.311599
v 0.328687 -0.363738 0.328692
v 0.321067 -0.265959 0.321078
v 0.313173 -0.255898 0.313173
v 0.344537 -0.218176 0.344542
v 0.346146 -0.230551 0.346156
v 0.339128 -0.247058 0.339133
v 0.344211 -0.241895 0.344211
v 0.315180 -0.253706 0.315185
v 0.336123 -0.193968 0.336128
v 0.335399 -0.151107 0.335405
v 0.337192 -0.156817 0.337197
v 0.335899 -0.162186 0.335899
v 0.324225 -0.172329 0.324230
v 0.300705 -0.124264 0.300715
v 0.328167 -0.141966 0.328172
v 0.310372 -0.100720 0.310372
v 0.310046 -0.063915 0.310051
v 0.314405 -0.088774 0.314405
v 0.308813 -0.131069 0.308818
v 0.131755 -0.357044 0.131760
v 0.127222 -0.340741 0.127227
v 0.169740 -0.494880 0.169745
v 0.146474 -0.477859 0.146479
v 0.189990 -0.492278 0.190000
v 0.162008 -0.494046 0.162018
v 0.275076 -0.450277 0.275081
v 0.130431 -0.366616 0.130441
v 0.238029 -0.474278 0.238034
v 0.154582 -0.490685 0.154592
v 0.141075 -0.477510 0.141085
v 0.124492 -0.378028 0.124497
v 0.078491 -0.496726 0.078501
v 0.065972 -0.426577 0.065972
v 0.120387 -0.485374 0.120392
v -0.001890 -0.500000 -0.001884
v 0.045956 -0.429336 0.045966
v 0.054166 -0.430219 0.054171
v 0.041524 -0.426090 0.041530
v 0.039324 -0.418511 0.039329
v 0.118523 -0.319617 0.118528
v 0.166460 -0.076703 0.166470
v 0.190672 -0.067293 0.190677
v 0.193606 -0.063641 0.193616
v 0.299910 -0.118639 0.299915
v 0.126814 -0.093139 0.126825
v 0.135228 -0.092070 0.135228
v 0.114835 -0.315629 0.114846
v -0.068742 -0.362753 -0.068732
v 0.051915 -0.381680 0.051920
v 0.093026 -0.320195 0.093037
v -0.089105 -0.195369 -0.089095
v 0.114937 -0.083019 0.114947
v 0.121151 -0.091015 0.121156
v 0.107797 -0.313912 0.107802
v 0.069119 -0.340893 0.069124
v 0.301774 -0.420089 0.301780
v 0.314599 -0.076344 0.314599
v 0.291822 -0.040533 0.291833
v 0.312378 0.070622 0.312383
v 0.315057 0.060806 0.315062
v 0.313855 0.052324 0.313861
v 0.305166 0.081334 0.305172
v 0.309567 0.044365 0.309572
v 0.297068 0.027225 0.297068
v 0.283816 0.102834 0.283821
v 0.290417 -0.030687 0.290422
v 0.291710 0.008890 0.291715
v 0.294318 -0.008449 0.294323
v 0.192078 -0.060199 0.192083
v 0.292994 0.018132 0.292999
v 0.277378 0.124463 0.277383
v 0.115905 -0.007151 0.115910
v 0.276044 0.144801 0.276044
v 0.158698 -0.035611 0.158703
v 0.028079 0.093461 0.028079
v 0.240086 0.291115 0.240096
v 0.301622 0.170876 0.301627
v 0.306307 0.205613 0.306312
v 0.307153 0.186354 0.307158
v 0.278417 0.150846 0.278422
v 0.305329 0.177977 0.305329
v 0.294807 0.245307 0.294812
v 0.277093 0.271673 0.277103
v 0.283246 0.267169 0.283256
v 0.244680 0.284229 0.244690
v 0.240697 0.371620 0.240708
v 0.237132 0.323191 0.237142
v 0.228066 0.396831 0.228071
v 0.235217 0.392569 0.235227
v 0.175607 0.409364 0.175607
v 0.239129 0.387177 0.239129
v 0.237662 0.300234 0.237667
v 0.107807 -0.005749 0.107817
v 0.000535 0.062249 0.000545
v 0.102001 -0.009517 0.102001
v 0.099760 -0.019326 0.099765
v -0.017067 0.042512 -0.017067
v 0.027804 0.089034 0.027814
v -0.091987 -0.186875 -0.091982
v 0.107308 -0.062396 0.107313
v 0.012707 0.106536 0.012707
v 0.147452 0.421286 0.147452
v 0.144620 0.435865 0.144630
v 0.124013 0.480633 0.124013
v 0.151190 0.440754 0.151195
v 0.162273 0.443292 0.162278
v 0.173631 0.469382 0.173636
v 0.190031 0.454150 0.190036
v 0.193586 0.438330 0.193586
v 0.194828 0.443345 0.194834
v 0.001584 0.114736 0.001589
v -0.004782 0.116517 -0.004777
v 0.046241 0.497101 0.046246
v 0.142124 0.428063 0.142130
v 0.002328 0.500000 0.002338
v -0.039884 0.482589 -0.039879
v -0.107888 0.380937 -0.107888
v -0.070596 -0.370538 -0.070591
v -0.128699 -0.490403 -0.128694
v -0.079448 -0.375904 -0.079443
v -0.097050 -0.252545 -0.097045
v -0.099576 -0.267627 -0.099576
v -0.074477 -0.354340 -0.074472
v -0.080446 -0.350329 -0.080446
v -0.110435 -0.377249 -0.110430
v -0.100554 -0.379381 -0.100549
v -0.114204 -0.370913 -0.114199
v -0.207011 -0.462465 -0.207006
v -0.158280 -0.247904 -0.158270
v -0.129381 -0.267898 -0.129371
v -0.110893 -0.361437 -0.110893
v -0.103559 -0.353093 -0.103559
v -0.109345 -0.273824 -0.109335
v -0.093902 -0.348941 -0.093897
v -0.087108 -0.348529 -0.087098
v -0.104568 -0.272711 -0.104568
v -0.022629 0.043282 -0.022619
v -0.095970 -0.223705 -0.095965
v -0.112808 -0.167204 -0.112798
v -0.140230 -0.152783 -0.140230
v -0.166164 -0.157577 -0.166159
v -0.290539 -0.028174 -0.290534
v -0.159553 -0.152783 -0.159553
v -0.290824 -0.020278 -0.290824
v -0.151109 -0.150958 -0.151104
v -0.027671 0.053555 -0.027671
v -0.275382 -0.423724 -0.275382
v -0.296080 -0.398685 -0.296075
v -0.175841 -0.226178 -0.175836
v -0.171492 -0.164654 -0.171486
v -0.279772 -0.106111 -0.279767
v -0.250079 -0.446123 -0.250069
v -0.318399 -0.348461 -0.318388
v -0.310850 -0.388809 -0.310850
v -0.179376 -0.183241 -0.179376
v -0.181770 -0.204681 -0.181764
v -0.284111 -0.116337 -0.284106
v -0.314782 -0.382962 -0.314772
v -0.325896 -0.259022 -0.325885
v -0.325213 -0.330789 -0.325208
v -0.335705 -0.318460 -0.335705
v -0.345280 -0.282459 -0.345270
v -0.352533 -0.309413 -0.352533
v -0.317533 -0.175649 -0.317522
v -0.352258 -0.295866 -0.352248
v -0.353562 -0.302393 -0.353551
v -0.296162 -0.133997 -0.296162
v -0.292790 -0.036397 -0.292785
v -0.281707 -0.103078 -0.281707
v -0.302752 -0.052629 -0.302752
v -0.320894 -0.073560 -0.320889
v -0.307143 -0.097570 -0.307138
v -0.320049 -0.090445 -0.320044
v -0.324378 -0.082625 -0.324373
v -0.325865 0.040955 -0.325860
v -0.322341 0.025060 -0.322336
v -0.325183 0.033260 -0.325183
v -0.314558 0.066733 -0.314558
v -0.311971 0.008730 -0.311966
v -0.275422 0.116688 -0.275417
v -0.029250 0.075489 -0.029245
v -0.021600 0.099213 -0.021590
v -0.118319 0.366730 -0.118319
v -0.009529 0.114603 -0.009524
v -0.166623 0.349926 -0.166617
v -0.111403 0.373545 -0.111403
v -0.107593 0.388192 -0.107583
v -0.155020 0.390769 -0.155015
v -0.195012 0.433044 -0.195007
v -0.171186 0.459172 -0.171176
v -0.145374 0.403213 -0.145369
v -0.119816 0.464570 -0.119806
v -0.110333 0.394591 -0.110328
v -0.115772 0.399543 -0.115767
v -0.131510 0.448260 -0.131505
v -0.122893 0.402958 -0.122883
v -0.152677 0.452041 -0.152672
v -0.090429 0.486276 -0.090419
v -0.138824 0.442971 -0.138824
v -0.137347 0.405316 -0.137347
v -0.144131 0.443895 -0.144126
v -0.099851 0.484031 -0.099841
v -0.107491 0.479303 -0.107486
v -0.167427 0.477511 -0.167427
v -0.259471 0.315456 -0.259466
v -0.176045 0.350673 -0.176040
v -0.270828 0.268216 -0.270823
v -0.293381 0.214700 -0.293376
v -0.290162 0.238198 -0.290152
v -0.276930 0.125386 -0.276930
v -0.317349 0.084847 -0.317344
v -0.314293 0.091936 -0.314283
v -0.306603 0.099183 -0.306598
v -0.281188 0.110224 -0.281178
v -0.300848 0.175547 -0.300842
v -0.298301 0.160694 -0.298296
v -0.208193 0.389083 -0.208188
v -0.174731 0.356991 -0.174731
v -0.202519 0.394043 -0.202519
v -0.200044 0.399699 -0.200039
v -0.242001 0.356915 -0.241996
v -0.245729 0.390131 -0.245729
v -0.230643 0.399358 -0.230638
v -0.214906 0.388953 -0.214901
v -0.238324 0.399466 -0.238324
v -0.244456 0.394512 -0.244451
v -0.327495 -0.356996 0.327485
v -0.353399 -0.326430 0.353394
v -0.338394 -0.359151 0.338384
v -0.353562 -0.345836 0.353551
v -0.346390 -0.356196 0.346385
v -0.346065 -0.303085 0.346065
v -0.350679 -0.352159 0.350674
v -0.311604 -0.391026 0.311599
v -0.328697 -0.363738 0.328692
v -0.321078 -0.265959 0.321078
v -0.313183 -0.255898 0.313173
v -0.344547 -0.218176 0.344542
v -0.346156 -0.230551 0.346156
v -0.339138 -0.247058 0.339133
v -0.344221 -0.241895 0.344211
v -0.315190 -0.253706 0.315185
v -0.336133 -0.193968 0.336128
v -0.335410 -0.151107 0.335405
v -0.337202 -0.156817 0.337197
v -0.335909 -0.162186 0.335899
v -0.324235 -0.172329 0.324230
v -0.300715 -0.124264 0.300715
v -0.328177 -0.141966 0.328172
v -0.310382 -0.100720 0.310372
v -0.310056 -0.063915 0.310051
v -0.314416 -0.088774 0.314405
v -0.308823 -0.131069 0.308818
v -0.131765 -0.357044 0.131760
v -0.127232 -0.340741 0.127227
v -0.169750 -0.494880 0.169745
v -0.146484 -0.477859 0.146479
v -0.190000 -0.492278 0.190000
v -0.162018 -0.494046 0.162018
v -0.275086 -0.450277 0.275081
v -0.130441 -0.366616 0.130441
v -0.238039 -0.474278 0.238034
v -0.154592 -0.490685 0.154592
v -0.141085 -0.477510 0.141085
v -0.124502 -0.378028 0.124497
v -0.078501 -0.496726 0.078501
v -0.065982 -0.426577 0.065972
v -0.120397 -0.485374 0.120392
v 0.001879 -0.500000 -0.001884
v -0.045966 -0.429336 0.045966
v -0.054176 -0.430219 0.054171
v -0.041535 -0.426090 0.041530
v -0.039334 -0.418511 0.039329
v -0.118533 -0.319617 0.118528
v -0.166470 -0.076703 0.166470
v -0.190683 -0.067293 0.190677
v -0.193616 -0.063641 0.193616
v -0.299921 -0.118639 0.299915
v -0.126825 -0.093139 0.126825
v -0.135239 -0.092070 0.135228
v -0.114846 -0.315629 0.114846
v 0.068732 -0.362753 -0.068732
v -0.051925 -0.381680 0.051920
v -0.093037 -0.320195 0.093037
v 0.089095 -0.195369 -0.089095
v -0.114947 -0.083019 0.114947
v -0.121161 -0.091015 0.121156
v -0.107807 -0.313912 0.107802
v -0.069129 -0.340893 0.069124
