# OBJ created with rayvertex
v 0.261368 -0.437317 0.261372
v 0.257752 -0.446003 0.257752
v 0.262221 -0.421681 0.262221
v 0.275430 -0.293312 0.275426
v 0.274828 -0.273873 0.274828
v 0.279084 -0.286473 0.279088
v 0.259328 -0.299675 0.259324
v 0.267032 -0.294196 0.267032
v 0.291173 -0.299693 0.291173
v 0.216131 -0.458503 0.216135
v 0.254387 -0.389380 0.254387
v 0.129472 -0.412831 0.129472
v 0.245708 -0.334546 0.245712
v 0.251958 -0.452750 0.251962
v 0.237029 -0.459388 0.237029
v 0.207460 -0.204843 0.207456
v 0.252902 -0.309068 0.252902
v 0.353555 -0.212935 0.353555
v 0.351172 -0.227510 0.351168
v 0.345850 -0.231196 0.345850
v 0.318177 -0.223152 0.318173
v 0.351195 -0.182112 0.351195
v 0.306179 -0.224923 0.306175
v 0.333266 -0.116242 0.333270
v 0.310244 -0.076927 0.310244
v 0.290625 -0.240396 0.290621
v 0.217974 -0.172111 0.217970
v 0.213254 -0.199301 0.213254
v 0.279137 -0.258803 0.279137
v 0.218910 -0.104516 0.218914
v 0.241529 -0.042426 0.241529
v 0.218438 -0.058590 0.218438
v 0.210422 -0.463527 0.210422
v 0.198324 -0.493240 0.198321
v 0.193056 -0.499607 0.193056
v 0.187202 -0.500000 0.187202
v 0.138151 -0.458546 0.138147
v 0.134184 -0.450767 0.134184
v 0.118905 -0.380758 0.118901
v 0.068895 -0.390070 0.068891
v 0.065644 -0.395871 0.065648
v 0.053798 -0.390070 0.053798
v 0.072663 -0.354203 0.072667
v 0.109465 -0.341098 0.109465
v 0.011903 -0.357996 0.011907
v 0.068560 -0.307911 0.068560
v -0.014514 -0.340753 -0.014514
v 0.198522 -0.194694 0.198522
v 0.080992 -0.305731 0.080988
v 0.071886 -0.303052 0.071886
v 0.105452 -0.082203 0.105449
v 0.180609 -0.143142 0.180605
v 0.109168 -0.074857 0.109171
v 0.110926 -0.060718 0.110926
v 0.176452 -0.072788 0.176456
v -0.065910 -0.282805 -0.065910
