# OBJ created with rayvertex
v -0.262265 -0.292597 -0.262265
v -0.267026 -0.289206 -0.267030
v -0.265515 -0.292135 -0.265511
v -0.251812 -0.287399 -0.251812
v -0.234416 -0.270433 -0.234416
v -0.254055 -0.249565 -0.254051
v -0.266141 -0.280489 -0.266145
v -0.183015 -0.495623 -0.183015
v -0.175164 -0.489891 -0.175167
v -0.184686 -0.490167 -0.184689
v -0.180398 -0.499999 -0.180398
v -0.177971 -0.499344 -0.177971
v -0.187501 -0.448343 -0.187501
v -0.194207 -0.205442 -0.194204
v -0.349137 0.034334 -0.349133
v -0.353555 0.049544 -0.353555
v -0.351685 0.038927 -0.351685
v -0.282476 0.026092 -0.282472
v -0.327018 0.073448 -0.327022
v -0.345315 0.030608 -0.345315
v -0.223910 0.023898 -0.223910
v -0.258015 0.079384 -0.258011
v -0.191499 0.030866 -0.191499
v -0.179360 0.085577 -0.179364
v -0.218737 0.083771 -0.218737
v -0.189630 -0.200502 -0.189630
v -0.203478 -0.154620 -0.203478
v -0.186753 -0.199247 -0.186749
v -0.184663 -0.200743 -0.184663
v -0.159164 -0.163222 -0.159164
v -0.179551 -0.212170 -0.179551
v -0.177834 -0.211518 -0.177838
v -0.167946 -0.435905 -0.167942
v -0.147178 -0.370217 -0.147178
v -0.121717 -0.303349 -0.121717
v -0.163765 -0.316585 -0.163761
v -0.119268 -0.116387 -0.119268
v -0.166038 -0.099024 -0.166038
v -0.094594 -0.253198 -0.094590
v -0.124678 -0.243830 -0.124674
v -0.108991 -0.049931 -0.108991
v -0.055194 -0.215438 -0.055190
v -0.099881 -0.186003 -0.099877
v -0.062678 -0.133273 -0.062678
v -0.010636 -0.143260 -0.010632
v 0.022721 -0.113253 0.022718
v -0.012627 -0.069841 -0.012623
v 0.011551 -0.118799 0.011551
v -0.014558 -0.074172 -0.014561
v 0.034067 -0.112777 0.034071
v -0.011948 -0.065166 -0.011944
v -0.067958 -0.075446 -0.067962
v -0.090123 -0.029425 -0.090123
v -0.085972 -0.021416 -0.085976
v -0.120001 -0.002812 -0.120001
v -0.140387 0.091384 -0.140391
v -0.169121 0.015899 -0.169125
v -0.085308 -0.016524 -0.085308
v -0.037737 0.081639 -0.037737
v -0.087353 -0.012909 -0.087357
v -0.075641 0.096603 -0.075645
v -0.097462 -0.008044 -0.097462
v -0.038988 -0.051711 -0.038992
v -0.034876 -0.051405 -0.034872
v -0.023156 -0.057924 -0.023156
v -0.035104 0.082747 -0.035104
v 0.068126 0.060481 0.068130
v -0.032770 0.086151 -0.032770
v -0.013795 -0.062225 -0.013795
v 0.079853 -0.057449 0.079853
v -0.135832 0.095312 -0.135832
v -0.352120 0.060113 -0.352124
v -0.338738 0.073480 -0.338738
v -0.348595 0.068287 -0.348595
v -0.344010 0.072395 -0.344010
v -0.299078 0.082997 -0.299078
v -0.176125 0.152059 -0.176125
v -0.138075 0.102182 -0.138075
v -0.135634 0.098395 -0.135638
