# OBJ created with rayvertex
v -0.312394 -0.470235 -0.312398
v -0.330321 -0.452626 -0.330321
v -0.328753 -0.469058 -0.328757
v -0.346558 -0.437019 -0.346555
v -0.344830 -0.437132 -0.344827
v -0.347571 -0.430769 -0.347575
v -0.336518 -0.427089 -0.336518
v -0.333069 -0.436213 -0.333066
v -0.301920 -0.471515 -0.301924
v -0.339357 -0.428120 -0.339361
v -0.290692 -0.478639 -0.290695
v -0.267177 -0.496524 -0.267177
v -0.232290 -0.468261 -0.232290
v -0.252737 -0.500000 -0.252740
v -0.237527 -0.490062 -0.237527
v -0.246122 -0.499001 -0.246125
v -0.240892 -0.495723 -0.240892
v -0.226094 -0.458283 -0.226090
v -0.344183 -0.395995 -0.344183
v -0.326333 -0.478919 -0.326333
v -0.216411 -0.449918 -0.216407
v -0.350471 -0.329254 -0.350467
v -0.353554 -0.360543 -0.353554
v -0.352770 -0.375100 -0.352774
v -0.350159 -0.385928 -0.350155
v -0.347929 -0.296664 -0.347929
v -0.223688 -0.213660 -0.223684
v -0.347396 -0.264716 -0.347396
v -0.333016 -0.218160 -0.333012
v -0.342965 -0.236923 -0.342965
v -0.226916 -0.209599 -0.226916
v -0.309121 -0.180078 -0.309125
v -0.323486 -0.195794 -0.323486
v -0.279738 -0.142825 -0.279741
v -0.292755 -0.166702 -0.292755
v -0.232868 -0.175316 -0.232868
v -0.230082 -0.200023 -0.230079
v -0.268174 -0.130657 -0.268174
v -0.264612 -0.124317 -0.264608
v -0.229367 -0.152205 -0.229363
v -0.263325 -0.116427 -0.263329
v -0.226520 -0.149132 -0.226520
v -0.265122 -0.106431 -0.265122
v -0.231430 -0.157490 -0.231430
v -0.259390 -0.038625 -0.259394
v -0.269263 -0.101945 -0.269267
v -0.192150 -0.426623 -0.192154
v -0.078407 -0.456132 -0.078403
v -0.114185 -0.417964 -0.114185
v -0.091234 -0.451941 -0.091237
v -0.172092 -0.404560 -0.172092
v -0.219745 -0.212960 -0.219745
v -0.161107 -0.397869 -0.161103
v -0.122277 -0.410907 -0.122273
v -0.040239 -0.336616 -0.040243
v -0.151272 -0.396992 -0.151272
v -0.138879 -0.408861 -0.138879
v -0.046724 -0.391487 -0.046728
v -0.040893 -0.440027 -0.040893
v -0.063121 -0.455778 -0.063121
v -0.048833 -0.451553 -0.048833
v -0.042888 -0.446075 -0.042888
v -0.171955 -0.159965 -0.171951
v -0.025410 -0.279805 -0.025406
v -0.015872 -0.240243 -0.015868
v -0.012812 -0.111552 -0.012812
v -0.162264 -0.149730 -0.162260
v -0.019663 -0.251514 -0.019663
v 0.006440 -0.176679 0.006444
v -0.002664 -0.229786 -0.002664
v 0.006547 -0.231107 0.006547
v -0.010376 -0.232675 -0.010372
v 0.003486 -0.175491 0.003486
v -0.191853 -0.178164 -0.191849
v -0.171939 -0.139436 -0.171939
v -0.212323 -0.010365 -0.212323
v -0.189676 -0.136913 -0.189676
v -0.210770 -0.147095 -0.210770
v -0.222927 -0.018865 -0.222927
v 0.000837 -0.151285 0.000834
v -0.012705 -0.100974 -0.012705
v -0.163018 -0.144598 -0.163014
v -0.203287 0.005763 -0.203291
v -0.010208 -0.090625 -0.010212
v -0.287418 -0.098338 -0.287415
