# OBJ created with rayvertex
v 0.312937 -0.397670 -0.312933
v 0.304954 -0.409749 -0.304954
v 0.274312 -0.366399 -0.274308
v 0.314230 -0.369853 -0.314226
v 0.311102 -0.409867 -0.311102
v 0.308380 -0.411923 -0.308380
v 0.319047 -0.351615 -0.319051
v 0.262956 -0.484890 -0.262960
v 0.260058 -0.489072 -0.260054
v 0.254598 -0.476821 -0.254602
v 0.256533 -0.367204 -0.256536
v 0.223337 -0.388300 -0.223337
v 0.258261 -0.362923 -0.258261
v 0.254820 -0.380747 -0.254823
v 0.262237 -0.467281 -0.262233
v 0.226242 -0.391308 -0.226242
v 0.157526 -0.277179 -0.157530
v 0.260524 -0.360301 -0.260528
v 0.261603 -0.489831 -0.261603
v 0.353551 -0.157157 -0.353555
v 0.352274 -0.257235 -0.352270
v 0.152074 -0.206998 -0.152074
v 0.332598 -0.084226 -0.332602
v 0.342822 -0.322082 -0.342818
v 0.326863 -0.342333 -0.326863
v 0.266543 -0.360034 -0.266539
v 0.335343 -0.335128 -0.335343
v 0.346317 -0.060004 -0.346313
v 0.350094 -0.045938 -0.350094
v 0.351020 -0.056485 -0.351016
v 0.349896 -0.060669 -0.349892
v 0.323957 -0.040378 -0.323961
v 0.263293 -0.359338 -0.263296
v 0.322221 -0.053802 -0.322225
v 0.161051 -0.051109 -0.161055
v 0.320171 -0.041882 -0.320175
v 0.162741 -0.047752 -0.162741
v 0.343916 -0.014962 -0.343912
v 0.165303 -0.023360 -0.165303
v 0.320967 -0.039494 -0.320971
v 0.204425 -0.470688 -0.204425
v 0.164286 -0.417882 -0.164286
v 0.209641 -0.451694 -0.209637
v 0.172285 -0.500000 -0.172285
v 0.169302 -0.492832 -0.169306
v 0.221188 -0.388039 -0.221188
v 0.212057 -0.425036 -0.212061
v 0.218634 -0.391051 -0.218630
v 0.154475 -0.336798 -0.154475
v 0.170778 -0.499242 -0.170782
v 0.135716 -0.161006 -0.135716
v 0.118472 -0.138824 -0.118472
v 0.111720 -0.137498 -0.111716
v 0.111865 -0.021520 -0.111865
v 0.157717 -0.048171 -0.157717
v 0.124697 -0.144014 -0.124693
v 0.042399 -0.241736 -0.042403
v 0.065585 -0.230149 -0.065589
v 0.056776 -0.297139 -0.056776
v 0.070357 -0.167275 -0.070357
v 0.018403 -0.192490 -0.018403
v 0.010939 -0.187350 -0.010943
v 0.064660 -0.329186 -0.064656
v 0.063627 -0.333228 -0.063624
v 0.072322 -0.163515 -0.072326
v 0.109839 -0.020314 -0.109835
v 0.084099 -0.159041 -0.084103
v -0.055468 -0.095310 0.055464
v 0.108340 -0.016207 -0.108336
v 0.331933 0.047617 -0.331936
v 0.300113 0.142305 -0.300113
v 0.166878 0.072755 -0.166878
v 0.336681 0.138809 -0.336681
v 0.335351 0.136655 -0.335351
v 0.332690 0.136368 -0.332694
v 0.151171 0.113586 -0.151175
v 0.204861 0.267871 -0.204865
v 0.243907 0.239594 -0.243911
v 0.157717 0.105474 -0.157717
v 0.147722 0.115481 -0.147726
v 0.106336 0.264954 -0.106336
v 0.132382 -0.016654 -0.132382
v 0.140022 -0.021799 -0.140026
v 0.147034 -0.030820 -0.147034
v 0.142606 0.115735 -0.142603
v 0.119505 0.068508 -0.119505
v 0.044150 0.111057 -0.044154
v 0.131182 0.102931 -0.131186
v 0.137552 0.112263 -0.137552
v 0.043692 0.162488 -0.043688
v 0.103323 0.260456 -0.103323
v 0.328767 0.162601 -0.328767
v 0.336291 0.143224 -0.336291
v 0.316195 0.143649 -0.316195
v 0.303975 0.148147 -0.303975
v 0.295173 0.211318 -0.295169
v 0.300557 0.147006 -0.300557
v 0.193085 0.284821 -0.193081
v 0.080191 0.342204 -0.080191
v 0.086599 0.449359 -0.086599
v 0.191119 0.398013 -0.191119
v 0.186753 0.355768 -0.186753
v 0.186103 0.434807 -0.186099
v 0.186539 0.305347 -0.186539
v 0.185445 0.462402 -0.185445
v 0.187663 0.454594 -0.187663
v 0.171925 0.481869 -0.171929
v 0.150575 0.497534 -0.150575
v 0.127519 0.500000 -0.127519
v 0.102276 0.281894 -0.102276
v 0.042437 0.108333 -0.042437
v 0.110267 0.020032 -0.110267
v -0.060309 -0.081583 0.060305
v 0.046009 0.132582 -0.046009
v 0.063161 0.248228 -0.063161
v 0.041145 0.174071 -0.041141
v 0.020399 0.243261 -0.020399
v 0.023878 0.239830 -0.023874
v 0.040182 0.173279 -0.040185
v 0.039057 0.146552 -0.039054
v 0.028023 0.238217 -0.028023
v 0.038071 0.239122 -0.038071
v -0.114526 0.007798 0.114523
v -0.110412 0.002622 0.110408
v 0.040709 0.114369 -0.040709
v 0.105931 0.271461 -0.105931
v 0.090897 0.307007 -0.090901
v 0.108378 0.490201 -0.108382
v 0.052134 0.402686 -0.052134
v 0.075886 0.348676 -0.075882
v 0.069783 0.350897 -0.069783
v 0.015627 0.255869 -0.015623
v -0.073339 0.363283 0.073335
v 0.013616 0.273548 -0.013619
v -0.005471 0.370432 0.005475
v 0.003491 0.367935 -0.003491
v 0.017042 0.310042 -0.017042
v 0.021997 0.322646 -0.022001
v 0.062205 0.349676 -0.062209
v 0.044961 0.341776 -0.044957
v 0.027074 0.379433 -0.027078
v 0.028612 0.331187 -0.028612
v -0.065447 0.367595 0.065447
v 0.003170 -0.185995 -0.003170
v -0.150804 -0.491171 0.150808
v -0.152869 -0.493648 0.152869
v -0.155163 -0.492686 0.155159
v -0.145245 -0.474637 0.145248
v -0.161120 -0.381838 0.161120
v -0.124758 -0.375773 0.124754
v -0.156754 -0.305865 0.156754
v -0.106734 -0.340726 0.106730
v -0.158138 -0.482947 0.158138
v -0.161556 -0.453722 0.161556
v -0.191662 -0.381156 0.191659
v -0.187296 -0.341636 0.187296
v -0.190554 -0.383002 0.190550
v -0.195149 -0.308932 0.195153
v -0.176590 -0.285153 0.176590
v -0.048654 -0.241108 0.048658
v -0.037360 -0.229244 0.037364
v -0.045672 -0.248863 0.045672
v -0.050559 -0.138240 0.050555
v -0.012323 -0.192671 0.012319
v -0.047507 -0.248456 0.047507
v -0.162397 -0.279291 0.162401
v -0.104555 -0.299750 0.104558
v -0.094254 -0.215500 0.094258
v -0.089742 -0.264188 0.089742
v -0.184459 -0.245564 0.184463
v -0.171811 -0.275203 0.171811
v -0.164576 -0.275623 0.164573
v -0.194874 -0.212049 0.194878
v -0.146743 -0.087862 0.146740
v -0.102559 -0.138608 0.102559
v -0.168155 -0.272910 0.168159
v -0.234899 -0.317376 0.234903
v -0.233048 -0.321451 0.233052
v -0.233805 -0.323871 0.233802
v -0.231144 -0.301436 0.231144
v -0.237690 -0.314382 0.237690
v -0.243792 -0.312466 0.243792
v -0.252143 -0.312849 0.252139
v -0.233981 -0.237047 0.233981
v -0.270848 -0.320515 0.270848
v -0.307026 -0.431169 0.307022
v -0.301918 -0.427125 0.301918
v -0.304212 -0.429931 0.304212
v -0.298844 -0.415815 0.298844
v -0.341958 -0.419417 0.341962
v -0.348871 -0.401268 0.348871
v -0.328751 -0.423511 0.328751
v -0.294408 -0.365144 0.294408
v -0.350110 -0.295578 0.350110
v -0.285737 -0.337592 0.285737
v -0.345575 -0.413956 0.345579
v -0.211507 -0.183900 0.211510
v -0.150254 -0.087314 0.150254
v -0.231794 -0.179471 0.231798
v -0.338096 -0.223553 0.338092
v -0.327849 -0.151806 0.327845
v -0.229592 -0.174417 0.229592
v -0.326228 -0.012533 0.326232
v -0.225455 -0.171919 0.225455
v -0.332353 -0.126555 0.332353
v -0.335466 -0.121141 0.335466
v -0.218634 -0.175782 0.218637
v -0.344428 -0.126189 0.344432
v -0.351280 -0.142628 0.351276
v -0.353551 -0.132730 0.353555
v -0.349582 -0.075917 0.349578
v -0.339740 -0.119424 0.339744
v -0.352404 -0.141595 0.352408
v -0.152777 -0.083493 0.152781
